INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('4280', 'DES COOLER INTEL SOCKET 775 4-PIN PWM', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('429', 'DES MBO HP MINI 110-1130LA  S/N 579569-001', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('4290', 'FUENTE DE PODER EVGA 400W POWER SUPPLY', 'UNIDAD', '65.51', '59.55', '65.51'),
    ('4296', 'DES INVERTER ACER ASPIRE 5516 P/N:PK070003N10-A00', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('4298', 'DES CONECTOR DISCO HP PAVILION TX1110US /HP G4', 'UNIDAD', '11.52', '10.47', '11.52'),
    ('430', 'CARTUCHO EPSON 82 PACK 3 COLORES', 'UNIDAD', '13.82', '12.56', '13.82'),
    ('4300', 'DES SODIMM DDR2 1GB HYNIX PC2-6400MHZ 666', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('4304', 'MOUSE PAD XTECH XTA-526 APOYA MANO', 'UNIDAD', '6.93', '6.30', '6.93'),
    ('431', 'REPETIDOR WIFI TP-LINK TL-WA855RE 300MBPS 2.4GHZ 2 ANTENAS/PUERTO ETHERNET', 'UNIDAD', '26.40', '24.00', '26.40'),
    ('4310', 'CARGADOR PORT. ASUS 19V 4.74A 65W 5.5X2.5MM', 'UNIDAD', '27.50', '25.00', '27.50'),
    ('4314', 'ADAPTADOR USB TIPOC A VGA HEMBRA 20CM XTC550', 'UNIDAD', '24.08', '21.89', '24.08'),
    ('432', 'REPETIDOR WIFI TP-LINK RE450 MESH DUAL BAND AC1750 2.4/5GHZ 1300MBPS-450MBPS', 'UNIDAD', '68.90', '64.69', '71.16'),
    ('4322', 'ADAPTADOR BLUETOOTH GENERICO USB WIN 10 -WIN8', 'UNIDAD', '8.92', '8.11', '8.92'),
    ('4325', 'CARGADOR PORT. SONY 16V 4.0A PIN CENTRAL 6.5 X 4.4MM', 'UNIDAD', '25.41', '23.10', '25.41'),
    ('433', 'HUB USB 3.0 TP-LINK UE330 3 PUERTOS + RJ45 GIGABIT BLANCO', 'UNIDAD', '26.49', '27.72', '30.50'),
    ('4336', 'DES DISPLAY 15.6 LED NORMAL 40 PINES (1366X768) LP156WH4', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('434', 'SWITCH TP-LINK 8 PUERTOS 200MBPS 10-100MBPS TL-SF1008D', 'UNIDAD', '19.77', '17.97', '19.77'),
    ('4346', 'DES DISPLAY 14 LED SLIM 40 PINES (1366X768) GLOSY', 'UNIDAD', '62.12', '56.47', '62.12'),
    ('4348', 'DES SODIMM DDR2 1GB ADATA 800MHZ PC2-6400S', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('435', 'ADAPTADOR BLUETOOTH 5.0 TP-LINK UB500 USB', 'UNIDAD', '9.35', '8.50', '9.35'),
    ('436', 'SWITCH TP-LINK 16 PUERTOS 100MBPS 10-100MBPS TL-SF1016D', 'UNIDAD', '33.33', '30.30', '33.33'),
    ('4364', 'TINTA EPSON T504120 L4150-L4160-BLACK-NEGRO 127ML', 'UNIDAD', '12.76', '11.60', '12.76'),
    ('4365', 'TINTA EPSON T504220 L4150-L4160-CYAN-AZUL 70ML', 'UNIDAD', '11.33', '10.30', '11.33'),
    ('4366', 'TINTA EPSON T504320 L4150-L4160-MAGENTA ROJO 70ML', 'UNIDAD', '11.33', '10.30', '11.33'),
    ('4367', 'TINTA EPSON T504420 L4150-L4160-YELLOW-AMARILLO 70ML', 'UNIDAD', '11.33', '10.30', '11.33'),
    ('437', 'ADAPTADOR USB 3.0 - LAN RJ45 GIGABIT TP-LINK UE300 BLANCO', 'UNIDAD', '17.05', '15.50', '17.05'),
    ('4375', 'PASTA TERMICA COMPONENTES PC 30GRS', 'UNIDAD', '4.41', '4.00', '4.41'),
    ('438', 'CASE ENCLOSURE 2.5 SABRENT IDE USB 2.0', 'UNIDAD', '14.81', '13.46', '14.81'),
    ('4381', 'T/VIDEO MSI N210 1GB NVIDIA GEFORCE DDR3 PCI-E 2.0', 'UNIDAD', '61.60', '56.00', '61.60'),
    ('4382', 'CABLE USB 2.0 ANERA MACHO-MACHO 0.5M', 'UNIDAD', '2.09', '2.00', '2.20'),
    ('439', 'PROC. INTEL CORE I3-12100 4.30GHZ 5MB LGA1700', 'UNIDAD', '214.60', '195.09', '214.60'),
    ('4396', 'ADAPTADOR DE SONIDO USB 2.0 VIRTUAL 7.1 CHANNEL 4 SALIDAS', 'UNIDAD', '7.92', '7.20', '7.92'),
    ('440', 'TECLADO DE PORTATIL TOSHIBA C50-B C55-B NEGRO', 'UNIDAD', '49.29', '49.29', '54.21'),
    ('441', 'MONITOR LED 19.5PULG LG 20MK400H-B HDMI/VGA 1366X768', 'UNIDAD', '102.30', '93.00', '102.30'),
    ('442', 'CALCULADORA MINI CASIO 8 DIGITOS PILA/SOLAR', 'UNIDAD', '11.86', '11.29', '12.42'),
    ('443', 'CONTROLADORA TP-LINK OMADA OC300 2 PUERTOS GIGABIT', 'UNIDAD', '300.44', '273.13', '300.44'),
    ('4434', 'DES CARGADOR IMPRESORA HP 16V 500MA 32V 375MA', 'UNIDAD', '11.52', '10.47', '11.52'),
    ('4435', 'REP EPSON BANDEJA DESECH ALMOHADILLA L555 - TRAY POROUS', 'UNIDAD', '28.80', '26.18', '28.80'),
    ('4437', 'CAMARA VIGIL. DOMO HIK DS-2CE70DF0T-MFS 1080P / EXT / AUDIO / COLORVU', 'UNIDAD', '33.66', '31.83', '35.01'),
    ('4438', 'VARILLA NEXXT 10MM AW230NXT40', 'UNIDAD', '4.04', '3.67', '4.04'),
    ('444', 'ACCESS POINT TP-LINK OMADA EAP245 AC1750 MU-MIMO GIGABIT', 'UNIDAD', '120.13', '120.13', '132.14'),
    ('445', 'ACCESS POINT TP-LINK EAP225 AC1200 OUTDOOR/INDOOR 2 ANTENAS', 'UNIDAD', '103.91', '94.46', '103.91'),
    ('446', 'SWITCH HPE OFFICE CONNECT 8 PUERTOS POE GIGABIT / NO ADMINISTRABLE', 'UNIDAD', '223.64', '203.30', '223.64'),
    ('447', 'REPETIDOR WIFI TP-LINK RE205 AC750 DUAL BAND 2 ANTENAS', 'UNIDAD', '30.80', '28.00', '30.80'),
    ('448', 'REPETIDOR WIFI TP-LINK RE500X AX1500 DUAL BAND 300MBPS/1201MBPS ONEMESH', 'UNIDAD', '85.27', '79.06', '86.97'),
    ('449', 'TABLET TERRAX KIDS 070QA 7PULG 1GB RAM/8GB ROM/ANDROID 6.0/WIFI/COBERTOR', 'UNIDAD', '77.93', '72.90', '80.19'),
    ('450', 'KIT HERRAMIENTAS KINGSDUN PEQUEÑA KS-800001 87 PIEZAS', 'UNIDAD', '48.72', '45.18', '49.70'),
    ('451', 'PORT. HP 250 G8 I7-1165G7 16GB RAM/ 512GB SSD/ 15.6PULG/ FREE', 'UNIDAD', '875.33', '811.16', '892.28'),
    ('452', 'PORT. HP 15-EF2520LA R5-5500U 8GB RAM/ 256GB SSD/ 15.6PULG/ W11/AZUL', 'UNIDAD', '533.11', '484.64', '533.11'),
    ('453', 'REP EPSON PICK UP L210/L355/L555', 'UNIDAD', '13.55', '12.94', '14.23'),
    ('454', 'TABLET TERRAX KIDS 070QA 1GB RAM/ 8GB ROM/ 7PULG/ ANDROID 0.6/ WIFI/ NARANJA', 'UNIDAD', '77.93', '72.90', '80.19'),
    ('455', 'PORT. LENOVO IDEAP. GAMING I7-11370H 3.3GHZ/8GBRAM/1TB+256GB/15.6/T.V.4GB', 'UNIDAD', '1,338.42', '1,216.74', '1,338.42'),
    ('456', 'MOUSE OPTICAL LENOVO 300 USB NEGRO', 'UNIDAD', '9.90', '9.00', '9.90'),
    ('457', 'AUDIF+MIC KLIP XTREME OBSESSION KHS550WH 1 JACK 3.5MM/ BLANCO', 'UNIDAD', '16.60', '15.40', '16.94'),
    ('458', 'PONCHADORA NEXXT RJ45/RJ12/RJ11 AW250NXT05', 'UNIDAD', '19.25', '17.50', '19.25'),
    ('459', 'TECLADO+MOUSE COMBO KLIPXTREME USB KCK251S DESKMATE 9 TECLAS ACCESO/ NEGRO', 'UNIDAD', '19.25', '17.50', '19.25'),
    ('460', 'TELEFONO IP GRANDSTREAM GRP2601 2 LINEAS/PUERTOS DOBLES CONMUTADOS 10/100MBPS', 'UNIDAD', '52.35', '48.54', '53.39'),
    ('461', 'KIT PORT. LENOVO I7', 'UNIDAD', '1,338.42', '1,216.74', '1,338.42'),
    ('462', 'SSD EXT ADATA ASD700 512GB COBERTOR ANTIGOLPE', 'UNIDAD', '86.97', '82.14', '90.36'),
    ('463', 'TECLADO DE PORTATIL HP PROBOOK 640-G1 CON MARCO', 'UNIDAD', '55.34', '50.31', '55.34'),
    ('464', 'CASE MINI SLIM HELTECH M02 750W/NEGRO', 'UNIDAD', '48.12', '45.18', '49.70'),
    ('465', 'CASE MINI SLIM HELTECH M07 750W/ NEGRO', 'UNIDAD', '49.24', '46.21', '50.83'),
    ('466', 'JACK POWER DELL 14-5000', 'UNIDAD', '54.21', '49.29', '54.21'),
    ('467', 'PATCH CORD NEXXT 10 PIES CAT 6 AZUL 3MTS', 'UNIDAD', '7.59', '6.90', '7.59'),
    ('468', 'PATCH CORD NEXXT 10 PIES CAT 5E AZUL 3MTS', 'UNIDAD', '5.20', '4.72', '5.20'),
    ('469', 'CABLE USB  OMEGA A MALE - MINI B 6 PIES', 'UNIDAD', '1.73', '1.57', '1.73'),
    ('470', 'LECTOR DVD-RW INTERNO HELTECH', 'UNIDAD', '21.35', '19.41', '21.35'),
    ('471', 'CABLE EXTENSION USB 2.0 1.8MTS MACHO-HEMBRA', 'UNIDAD', '2.42', '2.20', '2.42'),
    ('472', 'PROC. INTEL CORE I3-4130 SOCKET 1150', 'UNIDAD', '77.93', '70.85', '77.93'),
    ('473', 'CABLE IDE DE DATOS GENERICO', 'UNIDAD', '2.30', '2.09', '2.30'),
    ('474', 'PROC. INTEL CORE I5-12400 4.40GHZ 18MB LGA1700', 'UNIDAD', '238.70', '217.00', '238.70'),
    ('475', 'SSD M.2 KINGSTON 1TB NV2 2280 NVME PCIE UP TO 3500MB/S', 'UNIDAD', '89.10', '81.00', '89.10'),
    ('476', 'TECLADO+MOUSE COMBO XTECH WIRELESS XTK309S NEGRO 10 BOT MULTIMEDIA', 'UNIDAD', '18.30', '17.35', '19.09'),
    ('477', 'DIMM DDR4 KINGSTON 8GB 3200MHZ CL22', 'UNIDAD', '29.59', '26.90', '29.59'),
    ('478', 'NUC ASUS CELERON N4505 2.00GHZ 2NUCLEOS/SSD M.2/DDR4/HDMI/DP', 'UNIDAD', '213.40', '194.00', '213.40'),
    ('479', 'MBO ASROCK B760M STEEL LEGEND 12VA DDR5 SOCKET 1700 WIFI+BT', 'UNIDAD', '299.31', '272.10', '299.31'),
    ('480', 'PROC. INTEL CORE I9-12900 5.10GHZ 30MB LGA1700', 'UNIDAD', '867.43', '788.57', '867.43'),
    ('481', 'FUENTE DE PODER MODULAR GIGABYTE GP-UD850GM 850WATTS 80 PLUS GOLD ATX', 'UNIDAD', '167.16', '151.96', '167.16'),
    ('482', 'CASE ALTEK 4200 NEGRO FUENTE 750W COMBO TECL/MOU/PARL', 'UNIDAD', '51.70', '47.00', '51.70'),
    ('483', 'DIMM DDR5 KINGSTON FURY BEAST 32GB 5200MHZ 2X16GB CL40', 'UNIDAD', '214.60', '195.09', '214.60'),
    ('484', 'SSD 2.5 WD 500GB BLUE SA510 SATA UP TO 560MB/S 7MM', 'UNIDAD', '60.99', '55.45', '60.99'),
    ('485', 'BATERIA DE PORTATIL DELL M5Y1K', 'UNIDAD', '60.50', '55.00', '60.50'),
    ('486', 'BATERIA PARA PORTATIL DELL T54FJ', 'UNIDAD', '60.50', '55.00', '60.50'),
    ('487', 'BATERIA PARA PORTATIL HP TD06 / HSTNN-IB69', 'UNIDAD', '71.16', '64.69', '71.16'),
    ('488', 'CABLE VGA -3 RGB M CAMBO', 'UNIDAD', '6.74', '6.12', '6.74'),
    ('489', 'FUENTE DE PODER PARA CAMARA VIGIL. 12V 1.5A 5.5*2.5MM', 'UNIDAD', '4.41', '4.11', '4.52'),
    ('490', 'PORT. DELL CI7/16GB/500GB SSD/TVIDEO', 'UNIDAD', '1,118.17', '1,016.52', '1,118.17'),
    ('491', 'PORT. HP CI7 1135/16GB/512GB /15.6 PULG /W10', 'UNIDAD', '1,117.04', '1,015.49', '1,117.04'),
    ('492', 'PORT. LENOVO R7 5400/8GB/960GB SSD/15.6/W10', 'UNIDAD', '897.92', '816.29', '897.92'),
    ('493', 'PORT. ASUS GAMER R9/16GB /512GB SSD/14PULG /W10', 'UNIDAD', '1,108.00', '1,007.28', '1,108.00'),
    ('494', 'MONITOR LED 49 PULG LG DIGITAL SIGNAGE 49UH7F-H 4K HDMI/ DVI/DP/WIFI/LAN', 'UNIDAD', '1,678.95', '1,526.32', '1,678.95'),
    ('495', 'TECLADO DE PORTATIL LENOVO 330-14AST/520S-14IKB  CON BOTON ENCENDIDO', 'UNIDAD', '39.05', '35.50', '39.05'),
    ('496', 'BATERIA PARA PORTATIL ACER INTERNA AC14B8K4ICP5/57/80', 'UNIDAD', '98.26', '89.33', '98.26'),
    ('497', 'GABINETE 12UR DE PARED PUERTA DE VIDRIO BE-12-I1072', 'UNIDAD', '248.48', '233.08', '256.39'),
    ('498', 'ORGANIZADOR CON TAPA 1UR', 'UNIDAD', '14.70', '13.36', '14.70'),
    ('499', 'BATERIA PARA PORTATIL HP HT03XL INTERNA', 'UNIDAD', '65.00', '59.09', '65.00'),
    ('500', 'SERVICIO FULL CARGA', 'UNIDAD', '1.00', '1.00', '1.00'),
    ('501', 'HDD 3.5 WD 2TB 7200RPM SATA PURPLE', 'UNIDAD', '90.09', '85.00', '93.50'),
    ('502', 'LECTOR DVD-RW INTERNO ASUS 24X', 'UNIDAD', '25.41', '23.10', '25.41'),
    ('503', 'TECLADO+MOUSE COMBO GENIUS KM-8101 WIRELESS NEGRO', 'UNIDAD', '21.89', '19.90', '21.89'),
    ('504', 'MOUSE INALAMBRICO GENIUS NX-8000S SILENCIOSO BLUEEYE NEGRO', 'UNIDAD', '9.35', '8.90', '9.79'),
    ('505', 'FUENTE DE PODER PARA CAMARA VIGIL 12V 1AMP', 'UNIDAD', '5.39', '4.90', '5.39'),
    ('506', 'SSD 2.5 HP 500GB S700 SATA', 'UNIDAD', '53.65', '50.31', '55.34'),
    ('507', 'MOUSE PAD SPEEDMIND MPG01 APOYA MANO NEGRO', 'UNIDAD', '5.31', '5.03', '5.53'),
    ('508', 'CARGADOR PORT. TOSHIBA 19V 3.42A 5.5*2.5', 'UNIDAD', '19.47', '17.70', '19.47'),
    ('509', 'CARGADOR PORT. LENOVO 20V/15V/12V/5V  3A 65W TIPO C', 'UNIDAD', '30.80', '28.00', '30.80'),
    ('510', 'SOBRE DE CD VARIOS COLORES UNIDADES', 'UNIDAD', '0.11', '0.10', '0.11'),
    ('511', 'PROYECTOR VIEWSONIC PA503X 3800 LUMENES HDMI/VGA/MIN USB/300PULG', 'UNIDAD', '815.47', '741.34', '815.47'),
    ('512', 'SOPORTE PARA LCD 32-55PULG 50KG', 'UNIDAD', '54.21', '49.29', '54.21'),
    ('513', 'SOPORTE UNIVERSAL DE TECHO PARA PROYECTOR KLIP XTREME KPM580W 10KG 350MM BLANCO', 'UNIDAD', '30.50', '28.75', '31.63'),
    ('514', 'PATCH CORD NEXXT 1 PIE 30CM CAT 6 GRIS AB361NXT34', 'UNIDAD', '3.96', '3.60', '3.96'),
    ('515', 'SSD 2.5 KINGSTON 960GB A400 SATA3 7MM', 'UNIDAD', '93.50', '85.00', '93.50'),
    ('516', 'DIMM DDR4 ADATA 8GB 2666MHZ', 'UNIDAD', '38.40', '35.94', '39.53'),
    ('517', 'TECLADO MARVO USB K607 80% RGB GAMING', 'UNIDAD', '20.22', '19.00', '20.89'),
    ('518', 'TECLADO MARVO USB K656 RGB GAMING', 'UNIDAD', '22.48', '21.15', '23.27'),
    ('519', 'TECLADO MARVO USB KG880 RGB GAMING', 'UNIDAD', '31.06', '29.26', '32.19'),
    ('520', 'SISTEMA DE TINTA CONTINUA HP TANQUE PEQUENO', 'UNIDAD', '9.22', '8.38', '9.22'),
    ('521', 'TECLADO XTRIKE ME USB GK985 60% MECANICO SWITCH BLUE RGB GAMING', 'UNIDAD', '32.75', '31.83', '35.01'),
    ('522', 'TINTA PREMIUM INK 1LT AMARILLO', 'UNIDAD', '12.65', '12.10', '13.31'),
    ('523', 'TINTA PREMIUM INK 1LT AZUL', 'UNIDAD', '12.65', '12.10', '13.31'),
    ('524', 'TINTA PREMIUM INK 1LT ROJO', 'UNIDAD', '12.65', '12.10', '13.31'),
    ('525', 'TINTA PREMIUM INK 1LT NEGRO', 'UNIDAD', '12.65', '12.10', '13.31'),
    ('526', 'TECLADO MARVO KG962 60% MECANICO SWITCH RED TIPO-C BLANCO RGB GAMING', 'UNIDAD', '49.47', '46.72', '51.39'),
    ('527', 'TECLADO MARVO KG962 60% MECANICO SWITCH RED TIPO-C NEGRO RGB GAMING', 'UNIDAD', '42.90', '39.00', '42.90'),
    ('528', 'MICROFONO MARVO MIC-03 USB TRIPODE', 'UNIDAD', '47.32', '44.67', '49.13'),
    ('529', 'CAMARA WEB MARVO MPC-01 MIC/1080P/5MP/USB', 'UNIDAD', '24.85', '22.59', '24.85'),
    ('530', 'CASE GAMER GAMEMAX MINI ABYSS MINI TOWER RGB/VID.TEMP/1 FAN/NEGRO', 'UNIDAD', '84.71', '79.06', '86.97'),
    ('531', 'CASE GAMER GAMEMAX M65 MINI TOWER  ARGB/VIDR.TEMPLADO/3 FAN /NEGRO', 'UNIDAD', '82.50', '75.00', '82.50'),
    ('532', 'CASE GAMER GAMEMAX NINJA MID TOWER  RAIMBOW/VIDR. TEMPLADO/ 1 FAN/', 'UNIDAD', '88.66', '83.17', '91.49'),
    ('533', 'RADIO INTERCOMUNICADOR MOTOROLA T470 DUAL', 'UNIDAD', '123.20', '112.00', '123.20'),
    ('534', 'SOPORTE PARA LCD/LED KILP XTREME UN BRAZO KMM400 17-27PULG 6.5KG NEGRO', 'UNIDAD', '70.03', '67.25', '73.98'),
    ('535', 'VENTILADOR PORTATIL XTECH XTA150 14PULG 1 NIVEL/1VENT. LED AZUL/2USB/NEGRO', 'UNIDAD', '11.55', '10.50', '11.55'),
    ('536', 'VENTILADOR PORTATIL XTECH XTA160 17PULG/3 NIV/6VENT LED AZUL/2USB/NEGRO', 'UNIDAD', '20.57', '19.50', '21.45'),
    ('537', 'VENTILADOR PORTATIL XTECH XTA155 15.6PULG 4NIV/2 VENT LED AZUL/2 USB/ NEGRO', 'UNIDAD', '14.68', '13.86', '15.25'),
    ('538', 'TECLADO PARA PORTATIL DELL 14-3000 / SIN ILUMINACION / NEGRO', 'UNIDAD', '36.85', '33.50', '36.85'),
    ('539', 'IMP MATRICIAL EPSON FX-890 9 PINES 80 COLUMNAS', 'UNIDAD', '572.00', '520.00', '572.00'),
    ('540', 'CABLE DE RED F/UTP CAT 6 NEXXT BOBINA 305MTS EXTERIOR APANTALLADO PCGUCC6FTBK', 'UNIDAD', '314.60', '286.00', '314.60'),
    ('541', 'MBO GIGABYTE B560M GAMING SOCKET 1200', 'UNIDAD', '125.71', '114.28', '125.71'),
    ('542', 'T/VIDEO PALIT GTX1050TI 4GB DDR5 PCIE 3.0 X16', 'UNIDAD', '278.98', '253.62', '278.98'),
    ('543', 'UPS CDP ONLINE 3000VA / 2700W 6 OUT 220V UPO11-3AXI', 'UNIDAD', '820.40', '745.82', '820.40'),
    ('544', 'REGULADOR DE VOLTAJE FORZA 1000VA FVR-1001 4 TOMAS', 'UNIDAD', '17.96', '17.04', '18.75'),
    ('546', 'TINTA PREMIUM INK ROJO 100ML', 'UNIDAD', '2.82', '2.57', '2.82'),
    ('549', 'TINTA PREMIUM INK AMARILLO 100ML', 'UNIDAD', '2.82', '2.57', '2.82'),
    ('550', 'DVR 8CH HIKVISION DS-7208HGHI-M1(C) 1080P LITE AUDIO UP TO 4TB', 'UNIDAD', '80.19', '75.98', '83.58'),
    ('551', 'CASE GAMEMAX BLACK HOLE MID TOWER/ VID. TEMP/2 VENT. ARGB', 'UNIDAD', '89.23', '81.12', '89.23'),
    ('552', 'ROUTER TP-LINK ARCHER C24 AC750 300MBPS+433MBPS/ 4 PUERTOS 10/100MBPS/ 4 ANTENAS', 'UNIDAD', '35.01', '32.86', '36.14'),
    ('553', 'BATERIA PORTATIL HP SH03XL INTERNA', 'UNIDAD', '134.41', '122.19', '134.41'),
    ('554', 'IMP MATRICIAL EPSON TM-U220D 806 USB', 'UNIDAD', '310.20', '282.00', '310.20'),
    ('555', 'SSD EXT WD ELEMENTS SE 1TB USB 3.0 PC/MAC', 'UNIDAD', '112.95', '106.79', '117.46'),
    ('556', 'CABLE HDMI-HDMI 15M CON FILTRO 4K/2K/2.0V', 'UNIDAD', '18.59', '16.90', '18.59'),
    ('557', 'CASE ENCLOSURE M.2 NVME ARGOM AC-1038 PCI-E USB/ CABLE C-C', 'UNIDAD', '26.95', '24.50', '26.95'),
    ('558', 'ADAPTADOR USB 3.0- LAN RJ45 GIGABIT TP-LINK ER306 BLACK', 'UNIDAD', '16.72', '15.71', '17.28'),
    ('559', 'SWITCH TP-LINK 5 PUERTOS 10-100 MBPS TL-SF1005D PLASTICO/ NO RACK', 'UNIDAD', '12.76', '12.01', '13.21'),
    ('560', 'SWITCH TP-LINK 5 PUERTOS GIGABIT  TL-SG1005D PLASTICO/ NO RACK', 'UNIDAD', '18.07', '17.04', '18.75'),
    ('561', 'HDD EXT 2.5 WD ELEMENTS 2TB USB 3.0 NEGRO', 'UNIDAD', '105.05', '95.50', '105.05'),
    ('562', 'ADAPTADOR HDMI (M) A VGA (H) 1080P', 'UNIDAD', '7.79', '7.08', '7.79'),
    ('563', 'TECLADO NUMERICO TRUST KEYPAD USB', 'UNIDAD', '10.73', '10.17', '11.18'),
    ('564', 'ADAPTADOR USB 3.0 - LAN RJ45 GIGABIT UNNO AD3003BK NEGRO', 'UNIDAD', '14.68', '13.86', '15.25'),
    ('565', 'SODIMM DDR3L GOLDEN 8GB 1600MHZ LOW VOLTAJE', 'UNIDAD', '38.50', '35.00', '38.50'),
    ('566', 'DIMM DDR3 GOLDEN 8GB 1600MHZ', 'UNIDAD', '38.50', '35.00', '38.50'),
    ('567', 'AIO LENOVO V130-20IGM INTEL CELERON J4025 /8GB/128GB SSD/19.5UHD / W10PRO', 'UNIDAD', '378.37', '343.97', '378.37'),
    ('568', 'PARLANTE JBL GO 3 SPEAKER 5HORAS/ANTIAGUA/ROJO', 'UNIDAD', '52.80', '49.00', '53.90'),
    ('569', 'PARLANTE JBL GO 3 SPEAKER 5HORAS/ANTIAGUA/PINK', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('570', 'AUDIF+MIC JBL TUNE 510BT  5.0 BLUETOOTH 40HORAS/BLANCO', 'UNIDAD', '49.50', '45.00', '49.50'),
    ('571', 'AUDIF+MIC JBL TUNE 510BT 5.0 BLUETOOTH 40HORAS/AZUL', 'UNIDAD', '60.99', '55.45', '60.99'),
    ('572', 'FUENTE DE PODER GAMEMAX VP-700 700WATTS 80 PLUS BRONZE', 'UNIDAD', '68.20', '62.00', '68.20'),
    ('573', 'FUENTE DE PODER GAMEMAX VP-600  600WATTS 80 PLUS BRONZE NEGRO', 'UNIDAD', '63.80', '58.00', '63.80'),
    ('574', 'FUENTE DE PODER GAMEMAX VP-500 500WATTS 80 PLUS BRONZE NEGRO', 'UNIDAD', '57.20', '52.00', '57.20'),
    ('575', 'BATERIA DE PORTATIL DELL MR90Y', 'UNIDAD', '60.50', '55.00', '60.50'),
    ('576', 'MOUSE INALAMBRICO LOGITECH M170 USB GRIS 10M', 'UNIDAD', '14.74', '13.40', '14.74'),
    ('577', 'PASTA TERMICA COMPONENTES EVGA 2.5G FROSTBITE 180°C', 'UNIDAD', '11.86', '10.78', '11.86'),
    ('578', 'SODIMM DDR4 KINGSTON 16GB 3200MHZ CL22 64BIT', 'UNIDAD', '104.50', '95.00', '104.50'),
    ('579', 'PILA CR2032 TIANQIU 3V', 'UNIDAD', '1.26', '1.73', '1.90'),
    ('580', 'TV SMART BLAUPUNKT BLA43FLB01 43 PULGADA  LED/FHD/HMDI/USB/BLUETOOTH/LINUX', 'UNIDAD', '304.96', '277.23', '304.96'),
    ('581', 'AUDIF+MIC MARVO HG8901 SCORPION GAMING 2X3.5MM', 'UNIDAD', '22.00', '20.00', '22.00'),
    ('582', 'AUDIF+MIC MARVO HG8935 SCORPION GAMING USB RGB', 'UNIDAD', '23.83', '22.49', '24.74'),
    ('583', 'THIN CLIENT TERMINALES VIRTUALES TS660', 'UNIDAD', '132.49', '120.44', '132.49'),
    ('584', 'AUDIF+MIC MARVO HG8929 SCORPION GAMING JACK 3.5MM CON BIFURCADOR 2X3.5MM RGB', 'UNIDAD', '26.09', '24.54', '26.99'),
    ('585', 'AUDIF+MIC MARVO HG8958 SCORPION GAMING 2X3.5MM STEREO RGB', 'UNIDAD', '24.85', '23.31', '25.64'),
    ('586', 'MOUSE GAMER MARVO M720W INALAMBRICO 4800DPI 6 BOTONES', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('587', 'PALANCA JUEGO MARVO GT-60 INALAMBRICA CELULAR/CABLE PC', 'UNIDAD', '27.67', '26.18', '28.80'),
    ('588', 'PORT. ASUS TUF GAMING A15 R5-4600H 16GB/512GB SSD/GT1650 4GB/ 15.6FHD', 'UNIDAD', '954.91', '868.11', '954.91'),
    ('589', 'SODIMM DDR4 KINGSTON 8GB 3200MHZ', 'UNIDAD', '60.50', '55.00', '60.50'),
    ('590', 'CARD READER USB 2.0 MICROSD/MINISD/MMC/SDHC UP 32GB', 'UNIDAD', '2.16', '2.05', '2.26'),
    ('591', 'PALANCA JUEGO GEN GAME S3 WIRELESS PC/CELULAR/SMART TV/ TV BOX/', 'UNIDAD', '12.42', '11.29', '12.42'),
    ('592', 'PALANCA JUEGO HOME T-3 WIRELESS PC/CELULAR/SMART TV/TV BOX', 'UNIDAD', '12.42', '11.29', '12.42'),
    ('593', 'BALUM CONECTOR NEGRO/VERDE UNIDAD', 'UNIDAD', '1.08', '1.03', '1.13'),
    ('594', 'KIT DE PALETAS 3 EN 1 PARA CELULAR', 'UNIDAD', '6.42', '6.16', '6.78'),
    ('595', 'COBERTOR PARA CELULAR NOTE8 PRO CON VIDRIO VARIOS DISEÑOS', 'UNIDAD', '3.29', '3.08', '3.39'),
    ('596', 'PALANCA CONTROLADOR JUEGO MEMO AK-66 CELULAR', 'UNIDAD', '5.65', '5.65', '6.21'),
    ('597', 'MOUSE PAD GAMER 32X24CM TELA VARIOS DISEÑOS', 'UNIDAD', '3.39', '3.29', '3.61'),
    ('598', 'MULTITOMAS TORRE 2 PISOS 8 TOMAS/3 USB 2500W', 'UNIDAD', '12.42', '12.01', '13.21'),
    ('599', 'MOUSE INALAMBRICO ONIKUMA CW905 6400DPI RECARGABLE RGB 5 BOTONES BLANCO', 'UNIDAD', '25.41', '24.64', '27.11'),
    ('600', 'MOUSE INALAMBRICO ONIKUMA CW905 6400DPI RECARGABLE RGB 5 BOTONES NEGRO', 'UNIDAD', '25.41', '24.64', '27.11'),
    ('601', 'PARLANTE SING-E ZQS12110 BLUETOOTH/BATERIA/TFCARD/USB/3.5MM/RADIO/RGB/PEDESTAL', 'UNIDAD', '76.35', '71.88', '79.06'),
    ('602', 'TECLADO ONIKUMA USB G27 RGB GAMING', 'UNIDAD', '38.40', '36.96', '40.66'),
